-0.442248777709539	0.151645025385979	-0.403666581282964	-0.532189541932914
0.493234443656403	-1.42484793438273	0.330394831617641	0.858749538062923
-0.526139231774260	-0.119639388795449	-0.856082261311657	-0.338041613570831
0.914690563238247	-1.11286326769738	0.531232320237601	0.621487547085147
0.240520072155542	0.707457755473828	0.459109239624401	0.285407831375051
0.200524291015256	0.750601189347046	0.113887501609518	-0.346280532334742
-0.654790996704663	-0.699698373748488	-0.513159222444732	0.512391944703801
-0.819306523713551	-1.65703801911524	0.0123115020226560	0.865603667416926
-0.489475594712822	-0.833884329115562	0.0760579569361382	-0.188118832866188
0.717141062518420	0.648788698475357	1.13530982944983	0.824799351139849
0.822134106795588	-0.310051774639406	0.439804723538108	0.745291973766901
0.399267534451525	-0.0358475617876011	1.05477176527122	-0.453437156369934
0.450364710046775	-1.19358963912829	0.160630729466067	-0.122030315386740
-0.540227842285007	-1.25308202802402	-0.330987424718002	0.361010330919830
0.152106912642709	1.07689546736001	1.17144902258638	1.01798311259153
0.621256210015878	-0.0184697437312306	-0.0814585120142062	0.342613556759635
-0.192313263231869	-1.49515280885821	-0.900474104056673	-0.442009636632549
0.976878534399490	-1.13609482407085	-0.113811842201579	0.306838926666620
-0.820002370026223	1.19935530108828	1.15957050093101	1.06832766710213
-0.358117934704477	0.836273886148229	0.310653287114322	-0.178233247464466
0.0228178776383559	-1.40088586495753	0.223045736569016	0.436247980443443
-0.878787266863516	0.414823900732159	0.835829362305346	-0.272905289175641
0.451375847091688	-1.00194792919346	0.545180657334918	-0.299556071590602
0.113111497123984	0.392502097173567	0.121987529912182	-0.733624020821046
0.0587198049625133	0.0624866128844847	0.778064797240139	-0.615393364700227
0.659964864066391	0.343799474000490	-0.947574040077502	-0.00239615699044004
0.717518068143608	0.131181178554706	-0.506416380711238	-1.03732034112933
0.578057846627898	-0.175871806498679	-0.525551343191007	0.927004640665530
-0.364333892547543	0.781894991085500	-0.0221559429798397	0.366466461456789
-0.0955850924740365	-1.36445482395125	-0.709715662316951	-0.954886693960682
0.504455940099885	0.376827569827502	0.697774915312804	-1.02094028137842
-0.780276588498629	0.878119565634977	0.255637507619927	-0.922963115242842
-0.780515262812193	-1.45621243441921	-0.403536366191752	0.0805182932170625
-0.460232672591198	-0.746492741896538	-0.0976765502501355	-0.733030247366992
0.0492746907926218	1.44163629288305	0.186171994229573	-1.30501117959812
0.945302153954994	0.232596869199970	-1.15037579436566	1.46760589952118
0.420817370556339	-0.457097079978954	0.685643338549626	-0.475068851075205
-0.376280109704934	1.08766552183018	-0.497283317388782	0.0808603793234942
-0.417085744704545	-1.39696960714356	-0.271727463213683	0.0328533969757800
0.700714674749243	0.193804152606417	-0.811767297380438	0.177189928170833
0.823294848015707	1.36383895584240	-0.180460410646767	-0.981990637038114
0.278552294552128	0.802175300745387	0.441007495932726	-1.34624497519750
-0.489259404111113	0.835800537499170	-0.535721995013226	-0.796782743281694
-0.822668319935434	0.542782779864622	-0.283384698698037	-0.0601240840351872
0.676511175074452	-0.369530307453070	-1.07486688339181	-0.664261789366228
0.169437238526641	-0.594298819864627	-0.544251732849569	0.547955306138869
0.896217470792044	-1.74559210985404	-0.0539870239734541	0.906970183684131
-0.877942141614982	-0.278814977995442	0.452205043031127	0.873383188946670
0.169282606710221	0.0666860137744655	-0.380535434684217	0.242389069092309
-0.429783828682716	-0.291943225532838	0.0418057126386085	-0.754169266095355
